TCorePlot
v3
r1
cCheck dependencies
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableNumericData+TypeConversion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTTextStyle.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTTextStyle.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableLineStyle.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableLineStyle.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTRangePlot.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTRangePlot.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLegend.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLegend.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLegendEntry.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLegendEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/NSCoderExtensions.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/NSCoderExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLineCap.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLineCap.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTConstraintsFixed.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/_CPTConstraintsFixed.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTConstraintsRelative.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/_CPTConstraintsRelative.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTShadow.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTShadow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableShadow.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutableShadow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutablePlotRange.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTMutablePlotRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot normal i386
cGenerateDSYMFile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework.dSYM /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot
cTouch /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework

N/Developer/SDKs/MacOSX10.6.sdk
c000000004D66164C00000000000000EE
t1298536012
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
c000000004CC4198400000000000017ED
t1287920004
s6125

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004D66164400000000000367FC
t1298536004
s223228

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC401D100000000000013E6
t1287913937
s5094

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC4130B00000000000000BF
t1287918347
s191

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D66164500000000000A3C74
t1298536005
s670836

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/Availability.h
c000000004A8D4DF700000000000019DB
t1250774519
s6619

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/TargetConditionals.h
c000000004A8D4DF700000000000031E9
t1250774519
s12777

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/complex.h
c000000004AC599B5000000000000190B
t1254463925
s6411

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004AC599B500000000000004F1
t1254463925
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/objc/runtime.h
c000000004CC31CFD000000000000530A
t1287855357
s21258

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004BBD2CE90000000000002DF5
t1270689001
s11765

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/tgmath.h
c000000004D55C826000000000000220C
t1297467430
s8716
i<math.h>
i<complex.h>

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../License.txt
c000000004F42C9EA000000000000068B
t1329777130
s1675

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/CorePlotProbes.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAnnotation.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAnnotationHostLayer.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAxis.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAxisLabel.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAxisLabelGroup.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAxisSet.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTAxisTitle.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTBarPlot.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTBorderedLayer.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTColor.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTColorSpace.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTConstraints.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTDecimalNumberValueTransformer.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTDefinitions.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTExceptions.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTFill.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGradient.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGraph.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGraphHostingView.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGridLineGroup.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGridLines.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTImage.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLayer.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLayerAnnotation.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLegend.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLegendEntry.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLimitBand.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLineCap.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLineStyle.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableLineStyle.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableNumericData+TypeConversion.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableNumericData.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutablePlotRange.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableShadow.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTMutableTextStyle.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericData+TypeConversion.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericData.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTNumericDataType.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPathExtensions.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPieChart.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificCategories.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificDefines.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlatformSpecificFunctions.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlot.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotArea.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotAreaFrame.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotGroup.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotRange.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotSpace.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotSpaceAnnotation.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTPlotSymbol.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTRangePlot.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTScatterPlot.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTShadow.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTTextLayer.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTTextStyle.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTTextStylePlatformSpecific.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTTheme.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTTimeFormatter.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTTradingRangePlot.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTUtilities.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTXYAxis.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTXYAxisSet.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTXYGraph.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTXYPlotSpace.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CorePlot.LinkFileList
c0000000050983C640000000000002A65
t1352154212
s10853

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/NSCoderExtensions.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/NSDecimalNumberExtensions.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/NSNumberExtensions.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTConstraintsFixed.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTConstraintsRelative.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTDarkGradientTheme.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTFillColor.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTFillGradient.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTFillImage.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTPlainBlackTheme.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTPlainWhiteTheme.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTSlateTheme.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTStocksTheme.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/_CPTXYTheme.o
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework.dSYM
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/CorePlot
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Headers
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/PrivateHeaders
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Resources
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
t2
s0

N/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
